PS C:\Users\jeanl\Documents\Physics\Periodic_Table_Solver_v2> python global_relaxed_scan_v2.py
================================================================================
REALQM v2.0 ENGINE: HIGH-ITERATION PARALLEL MICRO-SWEEP (Z=30 TO Z=94)
CORE COUNT DETECTED: 32 WORKERS ON SUNDANCE
================================================================================
[PROGRESS] Completed 5/195 target isotope relaxation passes...
[PROGRESS] Completed 10/195 target isotope relaxation passes...
[PROGRESS] Completed 15/195 target isotope relaxation passes...
[PROGRESS] Completed 20/195 target isotope relaxation passes...
[PROGRESS] Completed 25/195 target isotope relaxation passes...
[PROGRESS] Completed 30/195 target isotope relaxation passes...
[PROGRESS] Completed 35/195 target isotope relaxation passes...
[PROGRESS] Completed 40/195 target isotope relaxation passes...
[PROGRESS] Completed 45/195 target isotope relaxation passes...
[PROGRESS] Completed 50/195 target isotope relaxation passes...
[PROGRESS] Completed 55/195 target isotope relaxation passes...
[PROGRESS] Completed 60/195 target isotope relaxation passes...
[PROGRESS] Completed 65/195 target isotope relaxation passes...
[PROGRESS] Completed 70/195 target isotope relaxation passes...
[PROGRESS] Completed 75/195 target isotope relaxation passes...
[PROGRESS] Completed 80/195 target isotope relaxation passes...
[PROGRESS] Completed 85/195 target isotope relaxation passes...
[PROGRESS] Completed 90/195 target isotope relaxation passes...
[PROGRESS] Completed 95/195 target isotope relaxation passes...
[PROGRESS] Completed 100/195 target isotope relaxation passes...
[PROGRESS] Completed 105/195 target isotope relaxation passes...
[PROGRESS] Completed 110/195 target isotope relaxation passes...
[PROGRESS] Completed 115/195 target isotope relaxation passes...
[PROGRESS] Completed 120/195 target isotope relaxation passes...
[PROGRESS] Completed 125/195 target isotope relaxation passes...
[PROGRESS] Completed 130/195 target isotope relaxation passes...
[PROGRESS] Completed 135/195 target isotope relaxation passes...
[PROGRESS] Completed 140/195 target isotope relaxation passes...
[PROGRESS] Completed 145/195 target isotope relaxation passes...
[PROGRESS] Completed 150/195 target isotope relaxation passes...
[PROGRESS] Completed 155/195 target isotope relaxation passes...
[PROGRESS] Completed 160/195 target isotope relaxation passes...
[PROGRESS] Completed 165/195 target isotope relaxation passes...
[PROGRESS] Completed 170/195 target isotope relaxation passes...
[PROGRESS] Completed 175/195 target isotope relaxation passes...
[PROGRESS] Completed 180/195 target isotope relaxation passes...
[PROGRESS] Completed 185/195 target isotope relaxation passes...
[PROGRESS] Completed 190/195 target isotope relaxation passes...
[PROGRESS] Completed 195/195 target isotope relaxation passes...
--------------------------------------------------------------------------------
[SUCCESS] Parallelized micro-sweep complete in 3204.25 seconds!
-> Telemetry database securely stored in 'relaxed_telemetry_Z_30_94_v2.csv'
================================================================================
PS C:\Users\jeanl\Documents\Physics\Periodic_Table_Solver_v2>
